"0","probit1<-glm(union_vote == ""For the union"" ~
                  male*tenure_num + as.factor(Q6.3) + rk_age,
                family = binomial(link=""probit""),
                data = thd)


probit2<-glm(union_vote == ""For the union"" ~
                  male*tenure_num + nonwhite + rk_age + male,
                family = binomial(link=""probit""),
                data = thd)

stargazer::stargazer(ols, probit1, probit2)
"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.3"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Social Policy Institute"
"1",""
"1",". E-mail: "
"1",""
"1","marek.hlavac at gmail.com"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Tue, May 03, 2022 - 11:25:34"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","union\_vote == ""For the union"""
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","\textit{"
"1",""
"1","OLS"
"1",""
"1","}"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1","\textit{"
"1",""
"1","probit"
"1",""
"1","}"
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","male"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.067"
"1"," & "
"1",""
"1","$-$0.237"
"1"," & "
"1",""
"1","$-$0.196"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.125"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.427"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.417"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","tenure\_num"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.028"
"1"," & "
"1",""
"1","$-$0.100"
"1"," & "
"1",""
"1","$-$0.101"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.074"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.072"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)Asian or Pacific Islander"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.112"
"1"," & "
"1",""
"1","$-$0.326"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.296"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.954"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)Asian or Pacific Islander,Other"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.750"
"1"," & "
"1",""
"1","$-$5.923"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.468"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","376.754"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)Black or African American"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.278"
"1"," & "
"1",""
"1","$-$0.715"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.250"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.808"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)Hispanic or Latino/Latina"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.532"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.523"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.245"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.807"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)Hispanic or Latino/Latina,Asian or Pacific Islander"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.737"
"1"," & "
"1",""
"1","$-$5.895"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.465"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","376.754"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)Hispanic or Latino/Latina,Black or African American"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.787"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$6.079"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.468"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","376.754"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)Other"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.607"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$2.073"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.250"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.890"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.471"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.318"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.235"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.762"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,American Indian or Alaskan native"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.180"
"1"," & "
"1",""
"1","$-$0.472"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.309"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.001"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,American Indian or Alaskan native,Other"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.807"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$6.123"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.469"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","376.754"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,Asian or Pacific Islander"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.383"
"1"," & "
"1",""
"1","$-$1.087"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.330"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.082"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,Asian or Pacific Islander,Other"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.738"
"1"," & "
"1",""
"1","$-$5.907"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.467"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","376.754"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,Black or African American"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.431"
"1"," & "
"1",""
"1","$-$1.152"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.310"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.027"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,Hispanic or Latino/Latina"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.336"
"1"," & "
"1",""
"1","$-$0.901"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.270"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.880"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,Hispanic or Latino/Latina,American Indian or Alaskan native"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.681"
"1"," & "
"1",""
"1","$-$5.711"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.466"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","376.754"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","as.factor(Q6.3)White,Other"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.697"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$5.881"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.369"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","259.090"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","nonwhite"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","0.111"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.152"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","rk\_age"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.004"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
